@RELATION data

@ATTRIBUTE drake NUMERIC
@ATTRIBUTE drama NUMERIC
@ATTRIBUTE dramaalways NUMERIC
@ATTRIBUTE dramamy NUMERIC
@ATTRIBUTE dramas NUMERIC
@ATTRIBUTE dramasone NUMERIC
@ATTRIBUTE dramatic NUMERIC
@ATTRIBUTE dramatically NUMERIC
@ATTRIBUTE dramatics NUMERIC
@ATTRIBUTE dramatisation NUMERIC
@ATTRIBUTE dramatization NUMERIC
@ATTRIBUTE dramatize NUMERIC
@ATTRIBUTE dramedy NUMERIC
@ATTRIBUTE drapes NUMERIC
@ATTRIBUTE drapestyle NUMERIC
@ATTRIBUTE drastic NUMERIC
@ATTRIBUTE drastically NUMERIC
@ATTRIBUTE draw NUMERIC
@ATTRIBUTE drawbacks NUMERIC
@ATTRIBUTE drawing NUMERIC
@ATTRIBUTE drawings NUMERIC
@ATTRIBUTE drawingworld NUMERIC
@ATTRIBUTE drawn NUMERIC
@ATTRIBUTE draws NUMERIC
@ATTRIBUTE dread NUMERIC
@ATTRIBUTE dreadcentralcom NUMERIC
@ATTRIBUTE dreadful NUMERIC
@ATTRIBUTE dream NUMERIC
@ATTRIBUTE dreamed NUMERIC
@ATTRIBUTE dreamer NUMERIC
@ATTRIBUTE dreamgirls NUMERIC
@ATTRIBUTE dreaming NUMERIC
@ATTRIBUTE dreamland NUMERIC
@ATTRIBUTE dreamlike NUMERIC
@ATTRIBUTE dreamone NUMERIC
@ATTRIBUTE dreamreality NUMERIC
@ATTRIBUTE dreams NUMERIC
@ATTRIBUTE dreamthe NUMERIC
@ATTRIBUTE dreamworks NUMERIC
@ATTRIBUTE dreamworld NUMERIC
@ATTRIBUTE dreamy NUMERIC
@ATTRIBUTE dreary NUMERIC
@ATTRIBUTE dreck NUMERIC
@ATTRIBUTE dregs NUMERIC
@ATTRIBUTE drek NUMERIC
@ATTRIBUTE dress NUMERIC
@ATTRIBUTE dressed NUMERIC
@ATTRIBUTE dressedwhen NUMERIC
@ATTRIBUTE dresses NUMERIC
@ATTRIBUTE dressing NUMERIC
@ATTRIBUTE drew NUMERIC
@ATTRIBUTE drift NUMERIC
@ATTRIBUTE drifted NUMERIC
@ATTRIBUTE drifter NUMERIC
@ATTRIBUTE drifting NUMERIC
@ATTRIBUTE drifts NUMERIC
@ATTRIBUTE drill NUMERIC
@ATTRIBUTE drilling NUMERIC
@ATTRIBUTE drink NUMERIC
@ATTRIBUTE drinking NUMERIC
@ATTRIBUTE drinks NUMERIC
@ATTRIBUTE drips NUMERIC
@ATTRIBUTE drive NUMERIC
@ATTRIBUTE driveby NUMERIC
@ATTRIBUTE driveins NUMERIC
@ATTRIBUTE drivel NUMERIC
@ATTRIBUTE drivelscary NUMERIC
@ATTRIBUTE driven NUMERIC
@ATTRIBUTE driver NUMERIC
@ATTRIBUTE drives NUMERIC
@ATTRIBUTE driving NUMERIC
@ATTRIBUTE drivinglessons NUMERIC
@ATTRIBUTE droll NUMERIC
@ATTRIBUTE drone NUMERIC
@ATTRIBUTE droned NUMERIC
@ATTRIBUTE drones NUMERIC
@ATTRIBUTE drool NUMERIC
@ATTRIBUTE droolers NUMERIC
@ATTRIBUTE droolif NUMERIC
@ATTRIBUTE drop NUMERIC
@ATTRIBUTE droplets NUMERIC
@ATTRIBUTE dropped NUMERIC
@ATTRIBUTE dropping NUMERIC
@ATTRIBUTE drops NUMERIC
@ATTRIBUTE dross NUMERIC
@ATTRIBUTE drought NUMERIC
@ATTRIBUTE drove NUMERIC
@ATTRIBUTE drowned NUMERIC
@ATTRIBUTE drowning NUMERIC
@ATTRIBUTE drowns NUMERIC
@ATTRIBUTE dru NUMERIC
@ATTRIBUTE drug NUMERIC
@ATTRIBUTE drugfuelled NUMERIC
@ATTRIBUTE drugged NUMERIC
@ATTRIBUTE druggies NUMERIC
@ATTRIBUTE druginduced NUMERIC
@ATTRIBUTE drugs NUMERIC
@ATTRIBUTE drugstorei NUMERIC
@ATTRIBUTE druish NUMERIC
@ATTRIBUTE drums NUMERIC
@ATTRIBUTE drunk NUMERIC
@ATTRIBUTE drunkards NUMERIC
@ATTRIBUTE drunkavoid NUMERIC
@ATTRIBUTE drunken NUMERIC
@ATTRIBUTE drunkenly NUMERIC
@ATTRIBUTE drunki NUMERIC
@ATTRIBUTE dry NUMERIC
@ATTRIBUTE drybeing NUMERIC
@ATTRIBUTE dryheaving NUMERIC
@ATTRIBUTE drying NUMERIC
@ATTRIBUTE drôle NUMERIC
@ATTRIBUTE dts NUMERIC
@ATTRIBUTE dual NUMERIC
@ATTRIBUTE duane NUMERIC
@ATTRIBUTE dub NUMERIC
@ATTRIBUTE dubai NUMERIC
@ATTRIBUTE dubbed NUMERIC
@ATTRIBUTE dubbing NUMERIC
@ATTRIBUTE dubbings NUMERIC
@ATTRIBUTE dubious NUMERIC
@ATTRIBUTE duchess NUMERIC
@ATTRIBUTE duchovny NUMERIC
@ATTRIBUTE duchovnys NUMERIC
@ATTRIBUTE duck NUMERIC
@ATTRIBUTE duckling NUMERIC
@ATTRIBUTE ducklingssee NUMERIC
@ATTRIBUTE ducks NUMERIC
@ATTRIBUTE dud NUMERIC
@ATTRIBUTE dude NUMERIC
@ATTRIBUTE dudes NUMERIC
@ATTRIBUTE dudeworth NUMERIC
@ATTRIBUTE dudley NUMERIC
@ATTRIBUTE duds NUMERIC
@ATTRIBUTE due NUMERIC
@ATTRIBUTE dues NUMERIC
@ATTRIBUTE duetdont NUMERIC
@ATTRIBUTE duff NUMERIC
@ATTRIBUTE dug NUMERIC
@ATTRIBUTE duh NUMERIC
@ATTRIBUTE duhdont NUMERIC
@ATTRIBUTE dujardin NUMERIC
@ATTRIBUTE duke NUMERIC
@ATTRIBUTE dukes NUMERIC
@ATTRIBUTE dull NUMERIC
@ATTRIBUTE dullest NUMERIC
@ATTRIBUTE dullsince NUMERIC
@ATTRIBUTE dullthe NUMERIC
@ATTRIBUTE dully NUMERIC
@ATTRIBUTE dumann NUMERIC
@ATTRIBUTE dumb NUMERIC
@ATTRIBUTE dumbasadoorknob NUMERIC
@ATTRIBUTE dumbass NUMERIC
@ATTRIBUTE dumbed NUMERIC
@ATTRIBUTE dumber NUMERIC
@ATTRIBUTE dumbest NUMERIC
@ATTRIBUTE dumbfounded NUMERIC
@ATTRIBUTE dumbly NUMERIC
@ATTRIBUTE dumbness NUMERIC
@ATTRIBUTE dummies NUMERIC
@ATTRIBUTE dummy NUMERIC
@ATTRIBUTE dump NUMERIC
@ATTRIBUTE dumped NUMERIC
@ATTRIBUTE dumps NUMERIC
@ATTRIBUTE dumpsterthe NUMERIC
@ATTRIBUTE dumpy NUMERIC
@ATTRIBUTE dunaway NUMERIC
@ATTRIBUTE dune NUMERIC
@ATTRIBUTE dunes NUMERIC
@ATTRIBUTE dungeon NUMERIC
@ATTRIBUTE dungeons NUMERIC
@ATTRIBUTE dunne NUMERIC
@ATTRIBUTE dunno NUMERIC
@ATTRIBUTE dunst NUMERIC
@ATTRIBUTE duo NUMERIC
@ATTRIBUTE duped NUMERIC
@ATTRIBUTE duplicate NUMERIC
@ATTRIBUTE dupre NUMERIC
@ATTRIBUTE duration NUMERIC
@ATTRIBUTE durbin NUMERIC
@ATTRIBUTE durbins NUMERIC
@ATTRIBUTE dusay NUMERIC
@ATTRIBUTE dusk NUMERIC
@ATTRIBUTE dust NUMERIC
@ATTRIBUTE dustbin NUMERIC
@ATTRIBUTE dusted NUMERIC
@ATTRIBUTE dustin NUMERIC
@ATTRIBUTE dusty NUMERIC
@ATTRIBUTE dutch NUMERIC
@ATTRIBUTE duty NUMERIC
@ATTRIBUTE duval NUMERIC
@ATTRIBUTE duvalier NUMERIC
@ATTRIBUTE duvall NUMERIC
@ATTRIBUTE duvalls NUMERIC
@ATTRIBUTE dvd NUMERIC
@ATTRIBUTE dvdeven NUMERIC
@ATTRIBUTE dvdoffered NUMERIC
@ATTRIBUTE dvds NUMERIC
@ATTRIBUTE dvr NUMERIC
@ATTRIBUTE dw NUMERIC
@ATTRIBUTE dwarfed NUMERIC
@ATTRIBUTE dweeby NUMERIC
@ATTRIBUTE dwell NUMERIC
@ATTRIBUTE dwellers NUMERIC
@ATTRIBUTE dwelling NUMERIC
@ATTRIBUTE dwellings NUMERIC
@ATTRIBUTE dwindling NUMERIC
@ATTRIBUTE dwivedi NUMERIC
@ATTRIBUTE dwyer NUMERIC
@ATTRIBUTE dya NUMERIC
@ATTRIBUTE dyan NUMERIC
@ATTRIBUTE dye NUMERIC
@ATTRIBUTE dyer NUMERIC
@ATTRIBUTE dying NUMERIC
@ATTRIBUTE dylan NUMERIC
@ATTRIBUTE dynamic NUMERIC
@ATTRIBUTE dynamics NUMERIC
@ATTRIBUTE dynamite NUMERIC
@ATTRIBUTE dysfunction NUMERIC
@ATTRIBUTE dysfunctional NUMERIC
@ATTRIBUTE dyslexic NUMERIC
@ATTRIBUTE débutante NUMERIC
@ATTRIBUTE dô NUMERIC
@ATTRIBUTE e NUMERIC
@ATTRIBUTE eager NUMERIC
@ATTRIBUTE eagerly NUMERIC
@ATTRIBUTE eagle NUMERIC
@ATTRIBUTE ealing NUMERIC
@ATTRIBUTE eamonn NUMERIC
@ATTRIBUTE ear NUMERIC
@ATTRIBUTE eardrums NUMERIC
@ATTRIBUTE earl NUMERIC
@ATTRIBUTE earlier NUMERIC
@ATTRIBUTE earlierstoic NUMERIC
@ATTRIBUTE earliest NUMERIC
@ATTRIBUTE early NUMERIC
@ATTRIBUTE earmarks NUMERIC
@ATTRIBUTE earn NUMERIC
@ATTRIBUTE earned NUMERIC
@ATTRIBUTE earnest NUMERIC
@ATTRIBUTE earningsi NUMERIC
@ATTRIBUTE earns NUMERIC
@ATTRIBUTE earth NUMERIC
@ATTRIBUTE earthexcept NUMERIC
@ATTRIBUTE earthly NUMERIC
@ATTRIBUTE earths NUMERIC
@ATTRIBUTE earthshattering NUMERIC
@ATTRIBUTE earthstrike NUMERIC
@ATTRIBUTE earthy NUMERIC
@ATTRIBUTE earthysensual NUMERIC
@ATTRIBUTE ease NUMERIC
@ATTRIBUTE easier NUMERIC
@ATTRIBUTE easiest NUMERIC
@ATTRIBUTE easily NUMERIC
@ATTRIBUTE eason NUMERIC
@ATTRIBUTE east NUMERIC
@ATTRIBUTE easten NUMERIC
@ATTRIBUTE easter NUMERIC
@ATTRIBUTE eastern NUMERIC
@ATTRIBUTE eastside NUMERIC
@ATTRIBUTE eastward NUMERIC
@ATTRIBUTE eastwood NUMERIC
@ATTRIBUTE eastwoods NUMERIC
@ATTRIBUTE easy NUMERIC
@ATTRIBUTE eat NUMERIC
@ATTRIBUTE eaten NUMERIC
@ATTRIBUTE eaters NUMERIC
@ATTRIBUTE eating NUMERIC
@ATTRIBUTE eats NUMERIC
@ATTRIBUTE ebenezer NUMERIC
@ATTRIBUTE ebert NUMERIC
@ATTRIBUTE eberts NUMERIC
@ATTRIBUTE ebouaney NUMERIC
@ATTRIBUTE ebsen NUMERIC
@ATTRIBUTE eccentric NUMERIC
@ATTRIBUTE eccentrically NUMERIC
@ATTRIBUTE eccentricity NUMERIC
@ATTRIBUTE eccleston NUMERIC
@ATTRIBUTE echo NUMERIC
@ATTRIBUTE echoing NUMERIC
@ATTRIBUTE eckhart NUMERIC
@ATTRIBUTE eclectic NUMERIC
@ATTRIBUTE eclipses NUMERIC
@ATTRIBUTE economic NUMERIC
@ATTRIBUTE economically NUMERIC
@ATTRIBUTE economy NUMERIC
@ATTRIBUTE ecstasy NUMERIC
@ATTRIBUTE ecstatic NUMERIC
@ATTRIBUTE ed NUMERIC
@ATTRIBUTE eddie NUMERIC
@ATTRIBUTE eddies NUMERIC
@ATTRIBUTE eddy NUMERIC
@ATTRIBUTE edgar NUMERIC
@ATTRIBUTE edgardavid NUMERIC
@ATTRIBUTE edge NUMERIC
@ATTRIBUTE edged NUMERIC
@ATTRIBUTE edgeofyour NUMERIC
@ATTRIBUTE edger NUMERIC
@ATTRIBUTE edges NUMERIC
@ATTRIBUTE edginess NUMERIC
@ATTRIBUTE edging NUMERIC
@ATTRIBUTE edgy NUMERIC
@ATTRIBUTE edie NUMERIC
@ATTRIBUTE edies NUMERIC
@ATTRIBUTE edifying NUMERIC
@ATTRIBUTE edison NUMERIC
@ATTRIBUTE edit NUMERIC
@ATTRIBUTE edited NUMERIC
@ATTRIBUTE edith NUMERIC
@ATTRIBUTE editing NUMERIC
@ATTRIBUTE editingi NUMERIC
@ATTRIBUTE edition NUMERIC
@ATTRIBUTE editor NUMERIC
@ATTRIBUTE editormeanwhile NUMERIC
@ATTRIBUTE editors NUMERIC
@ATTRIBUTE edmondson NUMERIC
@ATTRIBUTE edmund NUMERIC
@ATTRIBUTE edna NUMERIC
@ATTRIBUTE edo NUMERIC
@ATTRIBUTE educate NUMERIC
@ATTRIBUTE educated NUMERIC
@ATTRIBUTE educating NUMERIC
@ATTRIBUTE education NUMERIC
@ATTRIBUTE educational NUMERIC
@ATTRIBUTE educators NUMERIC
@ATTRIBUTE edward NUMERIC
@ATTRIBUTE edwards NUMERIC
@ATTRIBUTE eeeeeaster NUMERIC
@ATTRIBUTE eeeeegypt NUMERIC
@ATTRIBUTE eeks NUMERIC
@ATTRIBUTE eerie NUMERIC
@ATTRIBUTE eerily NUMERIC
@ATTRIBUTE effect NUMERIC
@ATTRIBUTE effective NUMERIC
@ATTRIBUTE effectively NUMERIC
@ATTRIBUTE effectiveness NUMERIC
@ATTRIBUTE effectiveso NUMERIC
@ATTRIBUTE effectless NUMERIC
@ATTRIBUTE effectpaul NUMERIC
@ATTRIBUTE effects NUMERIC
@ATTRIBUTE effectsagain NUMERIC
@ATTRIBUTE effectsi NUMERIC
@ATTRIBUTE effectsits NUMERIC
@ATTRIBUTE effectsmakeup NUMERIC
@ATTRIBUTE effectso NUMERIC
@ATTRIBUTE effectsthe NUMERIC
@ATTRIBUTE efficiency NUMERIC
@ATTRIBUTE efficient NUMERIC
@ATTRIBUTE effie NUMERIC
@ATTRIBUTE effies NUMERIC
@ATTRIBUTE effort NUMERIC
@ATTRIBUTE effortlessly NUMERIC
@ATTRIBUTE efforts NUMERIC
@ATTRIBUTE eg NUMERIC
@ATTRIBUTE egans NUMERIC
@ATTRIBUTE egg NUMERIC
@ATTRIBUTE egged NUMERIC
@ATTRIBUTE eggs NUMERIC
@ATTRIBUTE egomania NUMERIC
@ATTRIBUTE egophallic NUMERIC
@ATTRIBUTE egotistical NUMERIC
@ATTRIBUTE egregious NUMERIC
@ATTRIBUTE eguilez NUMERIC
@ATTRIBUTE egypt NUMERIC
@ATTRIBUTE eh NUMERIC
@ATTRIBUTE ehdennis NUMERIC
@ATTRIBUTE eight NUMERIC
@ATTRIBUTE eighteen NUMERIC
@ATTRIBUTE eighteenthcentury NUMERIC
@ATTRIBUTE eighth NUMERIC
@ATTRIBUTE eighties NUMERIC
@ATTRIBUTE eightiesthe NUMERIC
@ATTRIBUTE eiko NUMERIC
@ATTRIBUTE einsteins NUMERIC
@ATTRIBUTE eisenhower NUMERIC
@ATTRIBUTE eisenhowerwhich NUMERIC
@ATTRIBUTE eisenstein NUMERIC
@ATTRIBUTE either NUMERIC
@ATTRIBUTE eitheri NUMERIC
@ATTRIBUTE eitherthe NUMERIC
@ATTRIBUTE eitherwould NUMERIC
@ATTRIBUTE ejaculating NUMERIC
@ATTRIBUTE ejected NUMERIC
@ATTRIBUTE eking NUMERIC
@ATTRIBUTE el NUMERIC
@ATTRIBUTE elaborate NUMERIC
@ATTRIBUTE elaine NUMERIC
@ATTRIBUTE elan NUMERIC
@ATTRIBUTE elaniaks NUMERIC
@ATTRIBUTE elbow NUMERIC
@ATTRIBUTE elder NUMERIC
@ATTRIBUTE elderly NUMERIC
@ATTRIBUTE elders NUMERIC
@ATTRIBUTE eldest NUMERIC
@ATTRIBUTE eldorado NUMERIC
@ATTRIBUTE election NUMERIC
@ATTRIBUTE electrician NUMERIC
@ATTRIBUTE electricity NUMERIC
@ATTRIBUTE electrifying NUMERIC
@ATTRIBUTE electrocuted NUMERIC
@ATTRIBUTE electrocutes NUMERIC
@ATTRIBUTE electrolysis NUMERIC
@ATTRIBUTE electronic NUMERIC
@ATTRIBUTE elegance NUMERIC
@ATTRIBUTE elegant NUMERIC
@ATTRIBUTE elegiac NUMERIC
@ATTRIBUTE element NUMERIC
@ATTRIBUTE elementary NUMERIC
@ATTRIBUTE elementit NUMERIC
@ATTRIBUTE elements NUMERIC
@ATTRIBUTE eleniak NUMERIC
@ATTRIBUTE elephant NUMERIC
@ATTRIBUTE elephantsspeaking NUMERIC
@ATTRIBUTE elevate NUMERIC
@ATTRIBUTE elevates NUMERIC
@ATTRIBUTE elevator NUMERIC
@ATTRIBUTE eleven NUMERIC
@ATTRIBUTE elfin NUMERIC
@ATTRIBUTE elga NUMERIC
@ATTRIBUTE elgabalus NUMERIC
@ATTRIBUTE eli NUMERIC
@ATTRIBUTE elia NUMERIC
@ATTRIBUTE eliminate NUMERIC
@ATTRIBUTE eliminating NUMERIC
@ATTRIBUTE elina NUMERIC
@ATTRIBUTE elinor NUMERIC
@ATTRIBUTE elisa NUMERIC
@ATTRIBUTE elisha NUMERIC
@ATTRIBUTE elite NUMERIC
@ATTRIBUTE eliteaccording NUMERIC
@ATTRIBUTE elixirs NUMERIC
@ATTRIBUTE eliza NUMERIC
@ATTRIBUTE elizabeth NUMERIC
@ATTRIBUTE elizabethan NUMERIC
@ATTRIBUTE elizondo NUMERIC
@ATTRIBUTE elke NUMERIC
@ATTRIBUTE elkins NUMERIC
@ATTRIBUTE ella NUMERIC
@ATTRIBUTE ellen NUMERIC
@ATTRIBUTE elliejo NUMERIC
@ATTRIBUTE elliott NUMERIC
@ATTRIBUTE elliotts NUMERIC
@ATTRIBUTE elm NUMERIC
@ATTRIBUTE elmer NUMERIC
@ATTRIBUTE elmo NUMERIC
@ATTRIBUTE elmyra NUMERIC
@ATTRIBUTE elongated NUMERIC
@ATTRIBUTE eloquence NUMERIC
@ATTRIBUTE eloquent NUMERIC
@ATTRIBUTE else NUMERIC
@ATTRIBUTE elses NUMERIC
@ATTRIBUTE elsethis NUMERIC
@ATTRIBUTE elsewhere NUMERIC
@ATTRIBUTE elseyour NUMERIC
@ATTRIBUTE elton NUMERIC
@ATTRIBUTE elucidation NUMERIC
@ATTRIBUTE elude NUMERIC
@ATTRIBUTE eluded NUMERIC
@ATTRIBUTE elvis NUMERIC
@ATTRIBUTE elwes NUMERIC
@ATTRIBUTE em NUMERIC
@ATTRIBUTE email NUMERIC
@ATTRIBUTE emancipated NUMERIC
@ATTRIBUTE emancipation NUMERIC
@ATTRIBUTE emasculated NUMERIC
@ATTRIBUTE embark NUMERIC
@ATTRIBUTE embarrassed NUMERIC
@ATTRIBUTE embarrassing NUMERIC
@ATTRIBUTE embarrassingly NUMERIC
@ATTRIBUTE embarrassingthere NUMERIC
@ATTRIBUTE embarrassment NUMERIC
@ATTRIBUTE embellished NUMERIC
@ATTRIBUTE embellishes NUMERIC
@ATTRIBUTE embezzler NUMERIC
@ATTRIBUTE embittered NUMERIC
@ATTRIBUTE embodied NUMERIC
@ATTRIBUTE embodies NUMERIC
@ATTRIBUTE embodiment NUMERIC
@ATTRIBUTE embrace NUMERIC
@ATTRIBUTE embraced NUMERIC
@ATTRIBUTE embraces NUMERIC
@ATTRIBUTE embryos NUMERIC
@ATTRIBUTE emerge NUMERIC
@ATTRIBUTE emergence NUMERIC
@ATTRIBUTE emergency NUMERIC
@ATTRIBUTE emerges NUMERIC
@ATTRIBUTE emerson NUMERIC
@ATTRIBUTE emil NUMERIC
@ATTRIBUTE emilio NUMERIC
@ATTRIBUTE emily NUMERIC
@ATTRIBUTE emilys NUMERIC
@ATTRIBUTE emir NUMERIC
@ATTRIBUTE emitted NUMERIC
@ATTRIBUTE emma NUMERIC
@ATTRIBUTE emmanuelle NUMERIC
@ATTRIBUTE emmental NUMERIC
@ATTRIBUTE emo NUMERIC
@ATTRIBUTE emotion NUMERIC
@ATTRIBUTE emotional NUMERIC
@ATTRIBUTE emotionally NUMERIC
@ATTRIBUTE emotionallyvisually NUMERIC
@ATTRIBUTE emotionesther NUMERIC
@ATTRIBUTE emotionless NUMERIC
@ATTRIBUTE emotions NUMERIC
@ATTRIBUTE emotionthe NUMERIC
@ATTRIBUTE empathetic NUMERIC
@ATTRIBUTE empathise NUMERIC
@ATTRIBUTE empathize NUMERIC
@ATTRIBUTE empathy NUMERIC
@ATTRIBUTE emperor NUMERIC
@ATTRIBUTE emperors NUMERIC
@ATTRIBUTE emphasis NUMERIC
@ATTRIBUTE emphasised NUMERIC
@ATTRIBUTE emphasized NUMERIC
@ATTRIBUTE emphasizes NUMERIC
@ATTRIBUTE empire NUMERIC
@ATTRIBUTE employee NUMERIC
@ATTRIBUTE employees NUMERIC
@ATTRIBUTE employer NUMERIC
@ATTRIBUTE employing NUMERIC
@ATTRIBUTE employment NUMERIC
@ATTRIBUTE employs NUMERIC
@ATTRIBUTE emptied NUMERIC
@ATTRIBUTE emptiness NUMERIC
@ATTRIBUTE empty NUMERIC
@ATTRIBUTE emptyairplanewhich NUMERIC
@ATTRIBUTE emulates NUMERIC
@ATTRIBUTE emys NUMERIC
@ATTRIBUTE en NUMERIC
@ATTRIBUTE enables NUMERIC
@ATTRIBUTE enchant NUMERIC
@ATTRIBUTE enchanted NUMERIC
@ATTRIBUTE enchanting NUMERIC
@ATTRIBUTE enclosure NUMERIC
@ATTRIBUTE encompassed NUMERIC
@ATTRIBUTE encounter NUMERIC
@ATTRIBUTE encountered NUMERIC
@ATTRIBUTE encounters NUMERIC
@ATTRIBUTE encourage NUMERIC
@ATTRIBUTE encouraged NUMERIC
@ATTRIBUTE encourages NUMERIC
@ATTRIBUTE encouraging NUMERIC
@ATTRIBUTE encroaching NUMERIC
@ATTRIBUTE encroachment NUMERIC
@ATTRIBUTE end NUMERIC
@ATTRIBUTE endangered NUMERIC
@ATTRIBUTE endearing NUMERIC
@ATTRIBUTE endearingly NUMERIC
@ATTRIBUTE endears NUMERIC
@ATTRIBUTE endeavor NUMERIC
@ATTRIBUTE ended NUMERIC
@ATTRIBUTE endeven NUMERIC
@ATTRIBUTE endif NUMERIC
@ATTRIBUTE ending NUMERIC
@ATTRIBUTE endings NUMERIC
@ATTRIBUTE endingthere NUMERIC
@ATTRIBUTE endless NUMERIC
@ATTRIBUTE endlessly NUMERIC
@ATTRIBUTE endone NUMERIC
@ATTRIBUTE ends NUMERIC
@ATTRIBUTE endsdirectors NUMERIC
@ATTRIBUTE endsset NUMERIC
@ATTRIBUTE endthe NUMERIC
@ATTRIBUTE endthese NUMERIC
@ATTRIBUTE endurance NUMERIC
@ATTRIBUTE endure NUMERIC
@ATTRIBUTE endured NUMERIC
@ATTRIBUTE endures NUMERIC
@ATTRIBUTE enduring NUMERIC
@ATTRIBUTE endwhere NUMERIC
@ATTRIBUTE endwhich NUMERIC
@ATTRIBUTE endwhile NUMERIC
@ATTRIBUTE endwhy NUMERIC
@ATTRIBUTE enemies NUMERIC
@ATTRIBUTE enemy NUMERIC
@ATTRIBUTE energetic NUMERIC
@ATTRIBUTE energy NUMERIC
@ATTRIBUTE enforcement NUMERIC
@ATTRIBUTE enforcementwith NUMERIC
@ATTRIBUTE enforcer NUMERIC
@ATTRIBUTE enforcing NUMERIC
@ATTRIBUTE engage NUMERIC
@ATTRIBUTE engaged NUMERIC
@ATTRIBUTE engagement NUMERIC
@ATTRIBUTE engagements NUMERIC
@ATTRIBUTE engaging NUMERIC
@ATTRIBUTE engagingly NUMERIC
@ATTRIBUTE engine NUMERIC
@ATTRIBUTE engineer NUMERIC
@ATTRIBUTE engineering NUMERIC
@ATTRIBUTE engineers NUMERIC
@ATTRIBUTE england NUMERIC
@ATTRIBUTE englands NUMERIC
@ATTRIBUTE englandthe NUMERIC
@ATTRIBUTE engleberts NUMERIC
@ATTRIBUTE english NUMERIC
@ATTRIBUTE englishman NUMERIC
@ATTRIBUTE englund NUMERIC
@ATTRIBUTE engrossed NUMERIC
@ATTRIBUTE engrosses NUMERIC
@ATTRIBUTE engrossing NUMERIC
@ATTRIBUTE engulfed NUMERIC
@ATTRIBUTE enhance NUMERIC
@ATTRIBUTE enhanced NUMERIC
@ATTRIBUTE enhancement NUMERIC
@ATTRIBUTE enhances NUMERIC
@ATTRIBUTE enhancing NUMERIC
@ATTRIBUTE enid NUMERIC
@ATTRIBUTE enigmatic NUMERIC
@ATTRIBUTE enjoy NUMERIC
@ATTRIBUTE enjoyable NUMERIC
@ATTRIBUTE enjoyablehowever NUMERIC
@ATTRIBUTE enjoyably NUMERIC
@ATTRIBUTE enjoyed NUMERIC
@ATTRIBUTE enjoying NUMERIC
@ATTRIBUTE enjoyment NUMERIC
@ATTRIBUTE enjoys NUMERIC
@ATTRIBUTE enlighten NUMERIC
@ATTRIBUTE enlightened NUMERIC
@ATTRIBUTE enlightening NUMERIC
@ATTRIBUTE enliven NUMERIC
@ATTRIBUTE enlivened NUMERIC
@ATTRIBUTE ennio NUMERIC
@ATTRIBUTE enormous NUMERIC
@ATTRIBUTE enormously NUMERIC
@ATTRIBUTE enough NUMERIC
@ATTRIBUTE enoughnot NUMERIC
@ATTRIBUTE enriching NUMERIC
@ATTRIBUTE enrique NUMERIC
@ATTRIBUTE enroll NUMERIC
@ATTRIBUTE enron NUMERIC
@ATTRIBUTE enroute NUMERIC
@ATTRIBUTE ensconced NUMERIC
@ATTRIBUTE ensemble NUMERIC
@ATTRIBUTE ensign NUMERIC
@ATTRIBUTE ensue NUMERIC
@ATTRIBUTE ensues NUMERIC
@ATTRIBUTE ensuesi NUMERIC
@ATTRIBUTE ensure NUMERIC
@ATTRIBUTE ensures NUMERIC
@ATTRIBUTE ensuring NUMERIC
@ATTRIBUTE entail NUMERIC
@ATTRIBUTE entangled NUMERIC
@ATTRIBUTE entei NUMERIC
@ATTRIBUTE entendre NUMERIC
@ATTRIBUTE enter NUMERIC
@ATTRIBUTE entered NUMERIC
@ATTRIBUTE entering NUMERIC
@ATTRIBUTE enterprise NUMERIC
@ATTRIBUTE enters NUMERIC
@ATTRIBUTE entertain NUMERIC
@ATTRIBUTE entertained NUMERIC
@ATTRIBUTE entertaining NUMERIC
@ATTRIBUTE entertainingly NUMERIC
@ATTRIBUTE entertainingthe NUMERIC
@ATTRIBUTE entertainingthere NUMERIC
@ATTRIBUTE entertainment NUMERIC
@ATTRIBUTE entertains NUMERIC
@ATTRIBUTE enthralled NUMERIC
@ATTRIBUTE enthralling NUMERIC
@ATTRIBUTE enthused NUMERIC
@ATTRIBUTE enthusiasm NUMERIC
@ATTRIBUTE enthusiast NUMERIC
@ATTRIBUTE enthusiastchris NUMERIC
@ATTRIBUTE enthusiastic NUMERIC
@ATTRIBUTE enthusiastically NUMERIC
@ATTRIBUTE entice NUMERIC
@ATTRIBUTE enticing NUMERIC
@ATTRIBUTE entire NUMERIC
@ATTRIBUTE entirely NUMERIC
@ATTRIBUTE entirety NUMERIC
@ATTRIBUTE entities NUMERIC
@ATTRIBUTE entitled NUMERIC
@ATTRIBUTE entity NUMERIC
@ATTRIBUTE entrance NUMERIC
@ATTRIBUTE entrenchments NUMERIC
@ATTRIBUTE entrepreneurs NUMERIC
@ATTRIBUTE entries NUMERIC
@ATTRIBUTE entrusted NUMERIC
@ATTRIBUTE entry NUMERIC
@ATTRIBUTE envelope NUMERIC
@ATTRIBUTE enviormentally NUMERIC
@ATTRIBUTE environment NUMERIC
@ATTRIBUTE environmentalists NUMERIC
@ATTRIBUTE environmentnot NUMERIC
@ATTRIBUTE environmentsuper NUMERIC
@ATTRIBUTE environmentthe NUMERIC
@ATTRIBUTE envy NUMERIC
@ATTRIBUTE epic NUMERIC
